vpName = {
				//TestSubseaSystem5
				"root::SubseaControl::SystemDesignView::SystemModel::SubseaControlSystem",
				"root::SubseaControl::SystemDesignView::SystemModel::SubseaControlSystem::triggerType",
				"root::SubseaControl::SystemDesignView::SystemModel::SubseaControlSystem::controlType",
				//TestSubseaSystem11
				"root::SubseaControl::SystemDesignView::SystemModel::SubseaControlSystem::productionSysType",
				"root::SubseaControl::SystemDesignView::SystemModel::SubseaControlSystem::hasHIPPS",
				//TestSubseaSystem12_14
				"root::SubseaControl::SystemDesignView::SystemModel::SubseaControlSystem::systemType",
				"root::SubseaControl::SystemDesignView::SystemModel::SubseaControlSystem::detailedSystemType",
				//TestSubseaSystem2
				"root::SubseaControl::SystemDesignView::SystemModel::SubseaControlSystem::detailedSystemType",
				"root::SubseaControl::SystemDesignView::SystemModel::SubseaControlSystem::subseaField",
				"root::SubseaControl::SystemDesignView::SubseaHardware::SubseaFieldModel::SubseaField::distance",
				"root::SubseaControl::SystemDesignView::SubseaHardware::SubseaFieldModel::SubseaField::unit",

				//TestSubseaSystem8
//				"root::SubseaControl::SystemDesignView::SystemModel::SubseaControlSystem::subseaField",
				"root::SubseaControl::SystemDesignView::SystemModel::SubseaControlSystem::maxPressure",
				"root::SubseaControl::SystemDesignView::SubseaHardware::SubseaFieldModel::SubseaField::designPressure",
				//TestSubseaSystem1
				"root::SubseaControl::SystemDesignView::SystemModel::SubseaControlSystem",
				"root::SubseaControl::SystemDesignView::SystemModel::SubseaControlSystem::semApp",
				"root::SubseaControl::SystemDesignView::SubseaHardware::SubseaFieldModel::SubseaField::xmasTree",
				"root::SubseaControl::SystemDesignView::SubseaHardware::SubseaFieldModel::XmasTree::controlModule",
				"root::SubseaControl::SystemDesignView::SubseaHardware::SubseaFieldModel::XmasTree::controlModule",
				"root::SubseaControl::SystemDesignView::SubseaHardware::SubseaFieldModel::XmasTree::controlModule",
				"root::SubseaControl::SystemDesignView::SubseaHardware::SubseaFieldModel::XmasTree::controlModule",
				"root::SubseaControl::SystemDesignView::SubseaHardware::SubseaFieldModel::XmasTree::controlModule",
				"root::SubseaControl::SystemDesignView::SubseaHardware::SubseaFieldModel::XmasTree::controlModule",
				"root::SubseaControl::SystemDesignView::SubseaHardware::SubseaFieldModel::XmasTree::controlModule",
				"root::SubseaControl::SystemDesignView::SubseaHardware::SubseaFieldModel::XmasTree::controlModule",
				"root::SubseaControl::SystemDesignView::SubseaHardware::SubseaFieldModel::XmasTree::controlModule",
				"root::SubseaControl::SystemDesignView::SubseaHardware::SubseaFieldModel::XmasTree::controlModule",
				"root::SubseaControl::SystemDesignView::SubseaHardware::SubseaFieldModel::XmasTree::controlModule",
				"root::SubseaControl::SystemDesignView::SubseaHardware::SubseaFieldModel::XmasTree::controlModule",
				"root::SubseaControl::SystemDesignView::SubseaHardware::SubseaFieldModel::XmasTree::controlModule",
				"root::SubseaControl::SystemDesignView::SubseaHardware::SubseaFieldModel::XmasTree::controlModule",
				"root::SubseaControl::SystemDesignView::SubseaHardware::SubseaFieldModel::XmasTree::controlModule",
				"root::SubseaControl::SystemDesignView::SubseaHardware::SubseaFieldModel::XmasTree::controlModule",
				"root::SubseaControl::SystemDesignView::SubseaHardware::SubseaFieldModel::XmasTree::controlModule",
				"root::SubseaControl::SystemDesignView::SubseaHardware::SubseaFieldModel::XmasTree::controlModule",
				"root::SubseaControl::SystemDesignView::SubseaHardware::SubseaFieldModel::XmasTree::controlModule",
				"root::SubseaControl::SystemDesignView::SubseaHardware::SubseaFieldModel::XmasTree::controlModule",
				"root::SubseaControl::SystemDesignView::SubseaHardware::SubseaFieldModel::XmasTree::controlModule",
				"root::SubseaControl::SystemDesignView::SubseaHardware::SubseaFieldModel::XmasTree::controlModule",
				"root::SubseaControl::SystemDesignView::SubseaHardware::SubseaFieldModel::XmasTree::controlModule",
				"root::SubseaControl::SystemDesignView::SubseaHardware::SubseaFieldModel::XmasTree::controlModule",
				"root::SubseaControl::SystemDesignView::SubseaHardware::SubseaFieldModel::XmasTree::controlModule",
